"Laikotarpis","Rodiklis","Ekonominės veiklos rūšis (EVRK 2 red., detalios veiklos):Kodas","Ekonominės veiklos rūšis (EVRK 2 red., detalios veiklos):Pavadinimas","Tipas","Lytis","Sektorius","Matavimo vienetai","Reikšmė"
"2018K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","735.6"
"2018K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","722.5"
"2018K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","728.0"
"2018K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","736.5"
"2018K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","716.3"
"2018K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","724.0"
"2018K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","716.4"
"2018K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","721.8"
"2018K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","726.1"
"2018K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","712.0"
"2018K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","719.8"
"2018K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","695.2"
"2018K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","700.2"
"2018K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","693.4"
"2018K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","696.0"
"2018K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","703.5"
"2017K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","684.8"
"2017K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","690.5"
"2017K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","705.5"
"2017K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","675.0"
"2017K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","683.1"
"2017K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","661.7"
"2017K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","667.3"
"2017K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","667.9"
"2017K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","658.8"
"2017K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","667.0"
"2017K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","653.0"
"2017K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","659.0"
"2017K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","661.4"
"2017K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","649.1"
"2017K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","657.8"
"2017K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","638.4"
"2017K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","644.5"
"2017K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","644.8"
"2017K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","635.3"
"2017K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","644.3"
"2016K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","629.8"
"2016K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","636.9"
"2016K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","656.0"
"2016K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","617.2"
"2016K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","627.2"
"2016K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","608.9"
"2016K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","615.9"
"2016K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","625.4"
"2016K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","601.1"
"2016K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","611.3"
"2016K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","593.2"
"2016K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","600.8"
"2016K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","608.8"
"2016K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","585.7"
"2016K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","596.7"
"2016K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","576.0"
"2016K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","583.9"
"2016K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","594.4"
"2016K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","567.0"
"2016K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","578.5"
"2015K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","575.6"
"2015K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","584.8"
"2015K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","603.5"
"2015K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","561.8"
"2015K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","575.0"
"2015K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","559.9"
"2015K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","569.0"
"2015K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","583.6"
"2015K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","548.3"
"2015K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","561.5"
"2015K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","544.4"
"2015K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","553.8"
"2015K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","572.5"
"2015K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","530.4"
"2015K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","544.0"
"2015K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","534.0"
"2015K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","543.6"
"2015K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","559.2"
"2015K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","521.2"
"2015K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","535.3"
"2014K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","542.9"
"2014K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","553.9"
"2014K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","578.1"
"2014K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","525.0"
"2014K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","540.8"
"2014K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","530.1"
"2014K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","541.1"
"2014K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","562.9"
"2014K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","513.6"
"2014K3","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","529.4"
"2014K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","519.8"
"2014K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","530.7"
"2014K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","553.0"
"2014K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","502.8"
"2014K2","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","518.5"
"2014K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","511.3"
"2014K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","522.4"
"2014K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","542.9"
"2014K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius su individualiosiomis įmonėmis","EUR","494.7"
"2014K1","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Privatusis sektorius be individualiųjų įmonių","EUR","510.9"
"2013K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis su individualiosiomis įmonėmis","EUR","511.6"
"2013K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Šalies ūkis be individualiųjų įmonių","EUR","524.0"
"2013K4","Darbo užmokestis (mėnesinis)","TOTAL","Iš viso pagal ekonomines veiklos rūšis","Neto","Vyrai ir moterys","Viešasis sektorius","EUR","548.6"
